defined_text = {
   name = get_number_0_ethnic
	text = { trigger = { check_variable = { culture^0 = 1 }  } localization_key = "Appalachian" }
	text = { trigger = { check_variable = { culture^3 = 176 } } localization_key = CULTURAL_ID_DESCRIPTION_176_TT }
	text = { trigger = { check_variable = { culture^3 = 177 } } localization_key = CULTURAL_ID_DESCRIPTION_177_TT }
	text = { trigger = { check_variable = { culture^3 = 178 } } localization_key = CULTURAL_ID_DESCRIPTION_178_TT }
	text = { trigger = { check_variable = { culture^3 = 179 } } localization_key = CULTURAL_ID_DESCRIPTION_179_TT }
	text = { trigger = { check_variable = { culture^3 = 180 } } localization_key = CULTURAL_ID_DESCRIPTION_180_TT }
	text = { trigger = { check_variable = { culture^3 = 181 } } localization_key = CULTURAL_ID_DESCRIPTION_181_TT }
	text = { trigger = { check_variable = { culture^3 = 182 } } localization_key = CULTURAL_ID_DESCRIPTION_182_TT }
	text = { trigger = { check_variable = { culture^3 = 183 } } localization_key = CULTURAL_ID_DESCRIPTION_183_TT }
	text = { trigger = { check_variable = { culture^3 = 184 } } localization_key = CULTURAL_ID_DESCRIPTION_184_TT }
	text = { trigger = { check_variable = { culture^3 = 185 } } localization_key = CULTURAL_ID_DESCRIPTION_185_TT }
	text = { trigger = { check_variable = { culture^3 = 186 } } localization_key = CULTURAL_ID_DESCRIPTION_186_TT }
	text = { trigger = { check_variable = { culture^3 = 187 } } localization_key = CULTURAL_ID_DESCRIPTION_187_TT }
	text = { trigger = { check_variable = { culture^3 = 188 } } localization_key = CULTURAL_ID_DESCRIPTION_188_TT }
	text = { trigger = { check_variable = { culture^3 = 189 } } localization_key = CULTURAL_ID_DESCRIPTION_189_TT }
	text = { trigger = { check_variable = { culture^3 = 190 } } localization_key = CULTURAL_ID_DESCRIPTION_190_TT }
	text = { trigger = { check_variable = { culture^3 = 191 } } localization_key = CULTURAL_ID_DESCRIPTION_191_TT }
	text = { trigger = { check_variable = { culture^3 = 192 } } localization_key = CULTURAL_ID_DESCRIPTION_192_TT }
	text = { trigger = { check_variable = { culture^3 = 193 } } localization_key = CULTURAL_ID_DESCRIPTION_193_TT }
	text = { trigger = { check_variable = { culture^3 = 194 } } localization_key = CULTURAL_ID_DESCRIPTION_194_TT }
	text = { trigger = { check_variable = { culture^3 = 195 } } localization_key = CULTURAL_ID_DESCRIPTION_195_TT }
	text = { trigger = { check_variable = { culture^3 = 196 } } localization_key = CULTURAL_ID_DESCRIPTION_196_TT }
	text = { trigger = { check_variable = { culture^3 = 197 } } localization_key = CULTURAL_ID_DESCRIPTION_197_TT }
	text = { trigger = { check_variable = { culture^3 = 198 } } localization_key = CULTURAL_ID_DESCRIPTION_198_TT }
	text = { trigger = { check_variable = { culture^3 = 199 } } localization_key = CULTURAL_ID_DESCRIPTION_199_TT }
	text = { trigger = { check_variable = { culture^3 = 200 } } localization_key = CULTURAL_ID_DESCRIPTION_200_TT }
	text = { trigger = { check_variable = { culture^3 = 201 } } localization_key = CULTURAL_ID_DESCRIPTION_201_TT }
	text = { trigger = { check_variable = { culture^3 = 202 } } localization_key = CULTURAL_ID_DESCRIPTION_202_TT }
	text = { trigger = { check_variable = { culture^3 = 203 } } localization_key = CULTURAL_ID_DESCRIPTION_203_TT }
	text = { trigger = { check_variable = { culture^3 = 204 } } localization_key = CULTURAL_ID_DESCRIPTION_204_TT }
	text = { trigger = { check_variable = { culture^3 = 205 } } localization_key = CULTURAL_ID_DESCRIPTION_205_TT }
	text = { trigger = { check_variable = { culture^3 = 206 } } localization_key = CULTURAL_ID_DESCRIPTION_206_TT }
	text = { trigger = { check_variable = { culture^3 = 207 } } localization_key = CULTURAL_ID_DESCRIPTION_207_TT }
	text = { trigger = { check_variable = { culture^3 = 208 } } localization_key = CULTURAL_ID_DESCRIPTION_208_TT }
	text = { trigger = { check_variable = { culture^3 = 209 } } localization_key = CULTURAL_ID_DESCRIPTION_209_TT }
	text = { trigger = { check_variable = { culture^3 = 210 } } localization_key = CULTURAL_ID_DESCRIPTION_210_TT }
	text = { trigger = { check_variable = { culture^3 = 211 } } localization_key = CULTURAL_ID_DESCRIPTION_211_TT }
	text = { trigger = { check_variable = { culture^3 = 212 } } localization_key = CULTURAL_ID_DESCRIPTION_212_TT }
	text = { trigger = { check_variable = { culture^3 = 213 } } localization_key = CULTURAL_ID_DESCRIPTION_213_TT }
	text = { trigger = { check_variable = { culture^3 = 214 } } localization_key = CULTURAL_ID_DESCRIPTION_214_TT }
	text = { trigger = { check_variable = { culture^3 = 215 } } localization_key = CULTURAL_ID_DESCRIPTION_215_TT }
	text = { trigger = { check_variable = { culture^3 = 216 } } localization_key = CULTURAL_ID_DESCRIPTION_216_TT }
	text = { trigger = { check_variable = { culture^3 = 217 } } localization_key = CULTURAL_ID_DESCRIPTION_217_TT }
	text = { trigger = { check_variable = { culture^3 = 218 } } localization_key = CULTURAL_ID_DESCRIPTION_218_TT }
	text = { trigger = { check_variable = { culture^3 = 219 } } localization_key = CULTURAL_ID_DESCRIPTION_219_TT }
	text = { trigger = { check_variable = { culture^3 = 220 } } localization_key = CULTURAL_ID_DESCRIPTION_220_TT }
	text = { trigger = { check_variable = { culture^3 = 221 } } localization_key = CULTURAL_ID_DESCRIPTION_221_TT }
	text = { trigger = { check_variable = { culture^3 = 222 } } localization_key = CULTURAL_ID_DESCRIPTION_222_TT }
	text = { trigger = { check_variable = { culture^3 = 223 } } localization_key = CULTURAL_ID_DESCRIPTION_223_TT }
	text = { trigger = { check_variable = { culture^3 = 224 } } localization_key = CULTURAL_ID_DESCRIPTION_224_TT }
	text = { trigger = { check_variable = { culture^3 = 225 } } localization_key = CULTURAL_ID_DESCRIPTION_225_TT }
	text = { trigger = { check_variable = { culture^3 = 226 } } localization_key = CULTURAL_ID_DESCRIPTION_226_TT }
	text = { trigger = { check_variable = { culture^3 = 227 } } localization_key = CULTURAL_ID_DESCRIPTION_227_TT }
	text = { trigger = { check_variable = { culture^3 = 228 } } localization_key = CULTURAL_ID_DESCRIPTION_228_TT }
	text = { trigger = { check_variable = { culture^3 = 229 } } localization_key = CULTURAL_ID_DESCRIPTION_229_TT }
	text = { trigger = { check_variable = { culture^3 = 230 } } localization_key = CULTURAL_ID_DESCRIPTION_230_TT }
	text = { trigger = { check_variable = { culture^3 = 231 } } localization_key = CULTURAL_ID_DESCRIPTION_231_TT }
	text = { trigger = { check_variable = { culture^3 = 232 } } localization_key = CULTURAL_ID_DESCRIPTION_232_TT }
	text = { trigger = { check_variable = { culture^3 = 233 } } localization_key = CULTURAL_ID_DESCRIPTION_233_TT }
	text = { trigger = { check_variable = { culture^3 = 234 } } localization_key = CULTURAL_ID_DESCRIPTION_234_TT }
	text = { trigger = { check_variable = { culture^3 = 235 } } localization_key = CULTURAL_ID_DESCRIPTION_235_TT }
	text = { trigger = { check_variable = { culture^3 = 236 } } localization_key = CULTURAL_ID_DESCRIPTION_236_TT }
	text = { trigger = { check_variable = { culture^3 = 237 } } localization_key = CULTURAL_ID_DESCRIPTION_237_TT }
	text = { trigger = { check_variable = { culture^3 = 238 } } localization_key = CULTURAL_ID_DESCRIPTION_238_TT }
	text = { trigger = { check_variable = { culture^3 = 239 } } localization_key = CULTURAL_ID_DESCRIPTION_239_TT }
	text = { trigger = { check_variable = { culture^3 = 240 } } localization_key = CULTURAL_ID_DESCRIPTION_240_TT }
	text = { trigger = { check_variable = { culture^3 = 241 } } localization_key = CULTURAL_ID_DESCRIPTION_241_TT }
	text = { trigger = { check_variable = { culture^3 = 242 } } localization_key = CULTURAL_ID_DESCRIPTION_242_TT }
	text = { trigger = { check_variable = { culture^3 = 243 } } localization_key = CULTURAL_ID_DESCRIPTION_243_TT }
	text = { trigger = { check_variable = { culture^3 = 244 } } localization_key = CULTURAL_ID_DESCRIPTION_244_TT }
	text = { trigger = { check_variable = { culture^3 = 245 } } localization_key = CULTURAL_ID_DESCRIPTION_245_TT }
	text = { trigger = { check_variable = { culture^3 = 246 } } localization_key = CULTURAL_ID_DESCRIPTION_246_TT }
	text = { trigger = { check_variable = { culture^3 = 247 } } localization_key = CULTURAL_ID_DESCRIPTION_247_TT }
	text = { trigger = { check_variable = { culture^3 = 248 } } localization_key = CULTURAL_ID_DESCRIPTION_248_TT }
	text = { trigger = { check_variable = { culture^3 = 249 } } localization_key = CULTURAL_ID_DESCRIPTION_249_TT }
	text = { trigger = { check_variable = { culture^3 = 250 } } localization_key = CULTURAL_ID_DESCRIPTION_250_TT }
	text = { trigger = { check_variable = { culture^3 = 251 } } localization_key = CULTURAL_ID_DESCRIPTION_251_TT }
	text = { trigger = { check_variable = { culture^3 = 252 } } localization_key = CULTURAL_ID_DESCRIPTION_252_TT }
	text = { trigger = { check_variable = { culture^3 = 253 } } localization_key = CULTURAL_ID_DESCRIPTION_253_TT }
	text = { trigger = { check_variable = { culture^3 = 254 } } localization_key = CULTURAL_ID_DESCRIPTION_254_TT }
	text = { trigger = { check_variable = { culture^3 = 255 } } localization_key = CULTURAL_ID_DESCRIPTION_255_TT }
	text = { trigger = { check_variable = { culture^3 = 256 } } localization_key = CULTURAL_ID_DESCRIPTION_256_TT }
	text = { trigger = { check_variable = { culture^3 = 257 } } localization_key = CULTURAL_ID_DESCRIPTION_257_TT }
	text = { trigger = { check_variable = { culture^3 = 258 } } localization_key = CULTURAL_ID_DESCRIPTION_258_TT }
	text = { trigger = { check_variable = { culture^3 = 259 } } localization_key = CULTURAL_ID_DESCRIPTION_259_TT }
	text = { trigger = { check_variable = { culture^3 = 260 } } localization_key = CULTURAL_ID_DESCRIPTION_260_TT }
	text = { trigger = { check_variable = { culture^3 = 261 } } localization_key = CULTURAL_ID_DESCRIPTION_261_TT }
	text = { trigger = { check_variable = { culture^3 = 262 } } localization_key = CULTURAL_ID_DESCRIPTION_262_TT }
	text = { trigger = { check_variable = { culture^3 = 263 } } localization_key = CULTURAL_ID_DESCRIPTION_263_TT }
	text = { trigger = { check_variable = { culture^3 = 264 } } localization_key = CULTURAL_ID_DESCRIPTION_264_TT }
	text = { trigger = { check_variable = { culture^3 = 265 } } localization_key = CULTURAL_ID_DESCRIPTION_265_TT }
	text = { trigger = { check_variable = { culture^3 = 266 } } localization_key = CULTURAL_ID_DESCRIPTION_266_TT }
	text = { trigger = { check_variable = { culture^3 = 267 } } localization_key = CULTURAL_ID_DESCRIPTION_267_TT }
	text = { trigger = { check_variable = { culture^3 = 268 } } localization_key = CULTURAL_ID_DESCRIPTION_268_TT }
	text = { trigger = { check_variable = { culture^3 = 269 } } localization_key = CULTURAL_ID_DESCRIPTION_269_TT }
	text = { trigger = { check_variable = { culture^3 = 270 } } localization_key = CULTURAL_ID_DESCRIPTION_270_TT }
	text = { trigger = { check_variable = { culture^3 = 271 } } localization_key = CULTURAL_ID_DESCRIPTION_271_TT }
	text = { trigger = { check_variable = { culture^3 = 272 } } localization_key = CULTURAL_ID_DESCRIPTION_272_TT }
	text = { trigger = { check_variable = { culture^3 = 273 } } localization_key = CULTURAL_ID_DESCRIPTION_273_TT }
	text = { trigger = { check_variable = { culture^3 = 274 } } localization_key = CULTURAL_ID_DESCRIPTION_274_TT }
	text = { trigger = { check_variable = { culture^3 = 275 } } localization_key = CULTURAL_ID_DESCRIPTION_275_TT }
	text = { trigger = { check_variable = { culture^3 = 276 } } localization_key = CULTURAL_ID_DESCRIPTION_276_TT }
	text = { trigger = { check_variable = { culture^3 = 277 } } localization_key = CULTURAL_ID_DESCRIPTION_277_TT }
	text = { trigger = { check_variable = { culture^3 = 278 } } localization_key = CULTURAL_ID_DESCRIPTION_278_TT }
	text = { trigger = { check_variable = { culture^3 = 279 } } localization_key = CULTURAL_ID_DESCRIPTION_279_TT }
	text = { trigger = { check_variable = { culture^3 = 280 } } localization_key = CULTURAL_ID_DESCRIPTION_280_TT }
	text = { trigger = { check_variable = { culture^3 = 281 } } localization_key = CULTURAL_ID_DESCRIPTION_281_TT }
	text = { trigger = { check_variable = { culture^3 = 282 } } localization_key = CULTURAL_ID_DESCRIPTION_282_TT }
	text = { trigger = { check_variable = { culture^3 = 283 } } localization_key = CULTURAL_ID_DESCRIPTION_283_TT }
	text = { trigger = { check_variable = { culture^3 = 284 } } localization_key = CULTURAL_ID_DESCRIPTION_284_TT }
	text = { trigger = { check_variable = { culture^3 = 285 } } localization_key = CULTURAL_ID_DESCRIPTION_285_TT }
	text = { trigger = { check_variable = { culture^3 = 286 } } localization_key = CULTURAL_ID_DESCRIPTION_286_TT }
	text = { trigger = { check_variable = { culture^3 = 287 } } localization_key = CULTURAL_ID_DESCRIPTION_287_TT }
	text = { trigger = { check_variable = { culture^3 = 288 } } localization_key = CULTURAL_ID_DESCRIPTION_288_TT }
	text = { trigger = { check_variable = { culture^3 = 289 } } localization_key = CULTURAL_ID_DESCRIPTION_289_TT }
	text = { trigger = { check_variable = { culture^3 = 290 } } localization_key = CULTURAL_ID_DESCRIPTION_290_TT }
	text = { trigger = { check_variable = { culture^3 = 291 } } localization_key = CULTURAL_ID_DESCRIPTION_291_TT }
	text = { trigger = { check_variable = { culture^3 = 292 } } localization_key = CULTURAL_ID_DESCRIPTION_292_TT }
	text = { trigger = { check_variable = { culture^3 = 293 } } localization_key = CULTURAL_ID_DESCRIPTION_293_TT }
	text = { trigger = { check_variable = { culture^3 = 294 } } localization_key = CULTURAL_ID_DESCRIPTION_294_TT }
	text = { trigger = { check_variable = { culture^3 = 295 } } localization_key = CULTURAL_ID_DESCRIPTION_295_TT }
	text = { trigger = { check_variable = { culture^3 = 296 } } localization_key = CULTURAL_ID_DESCRIPTION_296_TT }
	text = { trigger = { check_variable = { culture^3 = 297 } } localization_key = CULTURAL_ID_DESCRIPTION_297_TT }
	text = { trigger = { check_variable = { culture^3 = 298 } } localization_key = CULTURAL_ID_DESCRIPTION_298_TT }
	text = { trigger = { check_variable = { culture^3 = 299 } } localization_key = CULTURAL_ID_DESCRIPTION_299_TT }
	text = { trigger = { check_variable = { culture^3 = 300 } } localization_key = CULTURAL_ID_DESCRIPTION_300_TT }
	text = { trigger = { check_variable = { culture^3 = 301 } } localization_key = CULTURAL_ID_DESCRIPTION_301_TT }
	text = { trigger = { check_variable = { culture^3 = 302 } } localization_key = CULTURAL_ID_DESCRIPTION_302_TT }
	text = { trigger = { check_variable = { culture^3 = 303 } } localization_key = CULTURAL_ID_DESCRIPTION_303_TT }
	text = { trigger = { check_variable = { culture^3 = 304 } } localization_key = CULTURAL_ID_DESCRIPTION_304_TT }
	text = { trigger = { check_variable = { culture^3 = 305 } } localization_key = CULTURAL_ID_DESCRIPTION_305_TT }
	text = { trigger = { check_variable = { culture^3 = 306 } } localization_key = CULTURAL_ID_DESCRIPTION_306_TT }
	text = { trigger = { check_variable = { culture^3 = 307 } } localization_key = CULTURAL_ID_DESCRIPTION_307_TT }
	text = { trigger = { check_variable = { culture^3 = 308 } } localization_key = CULTURAL_ID_DESCRIPTION_308_TT }
	text = { trigger = { check_variable = { culture^3 = 309 } } localization_key = CULTURAL_ID_DESCRIPTION_309_TT }
	text = { trigger = { check_variable = { culture^3 = 310 } } localization_key = CULTURAL_ID_DESCRIPTION_310_TT }
	text = { trigger = { check_variable = { culture^3 = 311 } } localization_key = CULTURAL_ID_DESCRIPTION_311_TT }
	text = { trigger = { check_variable = { culture^3 = 312 } } localization_key = CULTURAL_ID_DESCRIPTION_312_TT }
	text = { trigger = { check_variable = { culture^3 = 313 } } localization_key = CULTURAL_ID_DESCRIPTION_313_TT }
	text = { trigger = { check_variable = { culture^3 = 314 } } localization_key = CULTURAL_ID_DESCRIPTION_314_TT }
	text = { trigger = { check_variable = { culture^3 = 315 } } localization_key = CULTURAL_ID_DESCRIPTION_315_TT }
	text = { trigger = { check_variable = { culture^3 = 316 } } localization_key = CULTURAL_ID_DESCRIPTION_316_TT }
	text = { trigger = { check_variable = { culture^3 = 317 } } localization_key = CULTURAL_ID_DESCRIPTION_317_TT }
	text = { trigger = { check_variable = { culture^3 = 318 } } localization_key = CULTURAL_ID_DESCRIPTION_318_TT }
	text = { trigger = { check_variable = { culture^3 = 319 } } localization_key = CULTURAL_ID_DESCRIPTION_319_TT }
	text = { trigger = { check_variable = { culture^3 = 320 } } localization_key = CULTURAL_ID_DESCRIPTION_320_TT }
	text = { trigger = { check_variable = { culture^3 = 321 } } localization_key = CULTURAL_ID_DESCRIPTION_321_TT }
	text = { trigger = { check_variable = { culture^3 = 322 } } localization_key = CULTURAL_ID_DESCRIPTION_322_TT }
	text = { trigger = { check_variable = { culture^3 = 323 } } localization_key = CULTURAL_ID_DESCRIPTION_323_TT }
	text = { trigger = { check_variable = { culture^3 = 324 } } localization_key = CULTURAL_ID_DESCRIPTION_324_TT }
	text = { trigger = { check_variable = { culture^3 = 325 } } localization_key = CULTURAL_ID_DESCRIPTION_325_TT }
	text = { trigger = { check_variable = { culture^3 = 326 } } localization_key = CULTURAL_ID_DESCRIPTION_326_TT }
	text = { trigger = { check_variable = { culture^3 = 327 } } localization_key = CULTURAL_ID_DESCRIPTION_327_TT }
